,gender,wealth_segment,state,job_title,job_industry_category,owns_car,past_3_years_bike_related_purchases,tenure,property_valuation,age
0,Male,Mass Customer,QLD,General Manager,Manufacturing,True,86,14,6,66.0
1,Male,Mass Customer,NSW,Structural Engineer,Property,False,69,16,11,53.0
2,Female,Affluent Customer,VIC,Senior Cost Accountant,Financial Services,False,10,10,5,49.0
3,Female,Affluent Customer,QLD,Account Representative III,Manufacturing,True,64,5,1,44.0
4,Female,Affluent Customer,NSW,Financial Analyst,Financial Services,False,34,19,9,58.0
5,Female,High Net Worth,QLD,Assistant Media Planner,Entertainment,True,39,22,7,72.0
6,Male,Mass Customer,NSW,Compensation Analyst,Financial Services,False,23,8,7,47.0
7,Female,Mass Customer,QLD,Human Resources Assistant II,Retail,True,74,10,5,50.0
8,Male,Mass Customer,NSW,Speech Pathologist,Manufacturing,True,50,5,10,51.0
9,Male,Mass Customer,QLD,Accounting Assistant IV,IT,True,72,17,5,38.0
10,Male,High Net Worth,QLD,Programmer Analyst I,Retail,False,94,3,6,28.0
11,Male,Mass Customer,VIC,Environmental Specialist,Manufacturing,False,48,10,8,24.0
12,Male,Mass Customer,NSW,Human Resources Manager,Telecommunications,False,60,9,11,33.0
13,Female,Mass Customer,NSW,VP Marketing,Health,False,38,4,10,47.0
14,Female,Mass Customer,QLD,Clinical Specialist,Health,False,32,10,8,59.0
15,Male,Affluent Customer,NSW,Unknown,Manufacturing,True,88,5,8,69.0
16,Female,Mass Customer,QLD,Associate Professor,Manufacturing,True,61,4,6,30.0
17,Female,Mass Customer,VIC,Actuary,Financial Services,False,83,14,10,47.0
18,Female,Affluent Customer,NSW,General Manager,Manufacturing,True,65,11,11,85.0
19,Female,High Net Worth,NSW,Internal Auditor,Manufacturing,False,2,12,10,69.0
20,Male,Mass Customer,NSW,Programmer I,Manufacturing,True,11,13,9,55.0
21,Male,Mass Customer,NSW,Financial Analyst,Financial Services,True,44,8,7,30.0
22,Male,Mass Customer,QLD,Quality Engineer,Unknown,False,26,3,4,25.0
23,Female,Affluent Customer,NSW,Quality Control Specialist,Unknown,True,5,13,8,46.0
24,Female,Mass Customer,QLD,Account Executive,Manufacturing,False,78,4,5,41.0
25,Male,Mass Customer,QLD,Unknown,Property,False,11,17,4,78.0
26,Female,Mass Customer,NSW,Engineer II,Retail,True,19,7,2,71.0
27,Female,High Net Worth,QLD,Nurse,Property,True,71,5,11,57.0
28,Female,High Net Worth,QLD,Librarian,Entertainment,False,84,11,7,63.0
29,Female,High Net Worth,VIC,Unknown,Health,False,45,8,10,63.0
30,Female,High Net Worth,NSW,Unknown,Financial Services,True,62,17,8,43.0
31,Male,Mass Customer,NSW,Clinical Specialist,Health,True,70,12,2,72.0
32,Female,Mass Customer,NSW,Paralegal,Financial Services,True,88,7,7,36.0
33,Male,Mass Customer,QLD,Nurse,Unknown,False,71,9,9,42.0
34,Female,Affluent Customer,VIC,Assistant Manager,Financial Services,False,27,20,9,46.0
35,Female,Affluent Customer,QLD,Senior Quality Engineer,Financial Services,True,48,13,1,48.0
36,Male,High Net Worth,NSW,Recruiting Manager,Unknown,False,76,13,10,55.0
37,Male,Mass Customer,VIC,Unknown,Manufacturing,False,58,15,8,44.0
38,Male,Mass Customer,VIC,Unknown,Property,True,44,13,2,68.0
39,Male,Affluent Customer,NSW,Unknown,Manufacturing,True,64,8,9,30.0
40,Female,High Net Worth,NSW,Unknown,Health,False,73,10,8,70.0
41,Female,Mass Customer,VIC,Design Engineer,Financial Services,False,24,3,10,38.0
42,Female,Mass Customer,NSW,Unknown,Retail,False,79,8,10,77.0
43,Female,Affluent Customer,NSW,Design Engineer,Unknown,False,52,9,8,57.0
44,Male,High Net Worth,VIC,Unknown,Unknown,False,76,6,5,62.0
45,Female,High Net Worth,NSW,Business Systems Development Analyst,Retail,True,29,5,12,67.0
46,Female,Affluent Customer,QLD,Paralegal,Financial Services,True,14,19,1,67.0
47,Female,High Net Worth,QLD,VP Quality Control,Unknown,True,85,14,4,29.0
48,Female,Mass Customer,VIC,Cost Accountant,Financial Services,True,59,17,7,46.0
49,Male,Mass Customer,NSW,Product Engineer,Argiculture,False,12,20,12,73.0
50,Male,Affluent Customer,VIC,Unknown,Manufacturing,False,60,10,8,45.0
51,Male,Affluent Customer,QLD,Paralegal,Financial Services,True,62,5,8,24.0
52,Male,High Net Worth,VIC,Social Worker,Health,True,55,11,7,30.0
53,Female,Mass Customer,NSW,Unknown,Property,False,97,8,10,42.0
54,Female,Mass Customer,VIC,Payment Adjustment Coordinator,Retail,False,87,16,10,28.0
55,Female,Mass Customer,NSW,Marketing Assistant,Manufacturing,False,52,9,10,42.0
56,Male,Mass Customer,NSW,Recruiter,Argiculture,False,75,12,8,44.0
57,Female,Mass Customer,VIC,VP Product Management,Unknown,False,51,14,9,51.0
58,Male,Mass Customer,VIC,Media Manager III,Unknown,True,64,8,5,57.0
60,Male,High Net Worth,NSW,Cost Accountant,Financial Services,True,47,17,7,40.0
61,Male,Mass Customer,NSW,Developer I,Argiculture,True,31,9,9,51.0
62,Male,High Net Worth,NSW,Senior Financial Analyst,Financial Services,False,59,11,10,81.0
63,Female,High Net Worth,QLD,Electrical Engineer,Manufacturing,True,70,17,6,56.0
64,Female,High Net Worth,QLD,Accountant IV,IT,True,22,7,7,24.0
65,Female,High Net Worth,NSW,Human Resources Manager,Retail,False,58,12,8,40.0
66,Female,Affluent Customer,QLD,Executive Secretary,Property,True,69,5,11,27.0
67,Female,Affluent Customer,QLD,Account Representative I,Manufacturing,True,54,16,7,39.0
68,Male,High Net Worth,QLD,Executive Secretary,Financial Services,True,62,3,5,24.0
69,Female,High Net Worth,QLD,Associate Professor,Unknown,True,82,6,7,35.0
70,Female,High Net Worth,NSW,Dental Hygienist,Health,True,11,13,7,27.0
71,Female,Mass Customer,NSW,GIS Technical Architect,Financial Services,False,78,9,10,29.0
72,Female,High Net Worth,QLD,Assistant Professor,Financial Services,False,73,15,9,24.0
73,Male,High Net Worth,NSW,Mechanical Systems Engineer,Unknown,False,5,15,9,55.0
74,Female,Affluent Customer,NSW,Unknown,Financial Services,True,76,19,9,65.0
75,Male,High Net Worth,NSW,Budget/Accounting Analyst IV,Manufacturing,True,98,10,12,49.0
76,Male,Mass Customer,NSW,Research Nurse,Health,False,0,17,9,62.0
77,Female,Affluent Customer,VIC,Speech Pathologist,Health,True,36,13,7,67.0
78,Female,Mass Customer,NSW,Computer Systems Analyst IV,Manufacturing,True,15,13,10,51.0
79,Female,High Net Worth,NSW,Analyst Programmer,Entertainment,False,15,6,6,50.0
80,Male,Mass Customer,NSW,Desktop Support Technician,Manufacturing,False,53,15,12,28.0
81,Female,Mass Customer,NSW,Editor,Financial Services,False,34,9,8,58.0
82,Female,Mass Customer,NSW,Unknown,Financial Services,False,14,5,9,42.0
83,Male,High Net Worth,VIC,Biostatistician IV,Manufacturing,False,58,8,12,48.0
84,Male,High Net Worth,NSW,Database Administrator III,Manufacturing,True,48,16,10,62.0
85,Female,High Net Worth,NSW,Engineer III,Unknown,False,9,13,10,74.0
86,Female,Affluent Customer,NSW,Assistant Media Planner,Entertainment,False,8,5,9,24.0
87,Male,High Net Worth,NSW,GIS Technical Architect,Unknown,False,5,13,12,81.0
88,Male,Mass Customer,NSW,Physical Therapy Assistant,Manufacturing,True,49,14,9,73.0
89,Male,Affluent Customer,QLD,Structural Engineer,Health,False,24,16,2,52.0
90,Male,Affluent Customer,NSW,Environmental Specialist,Unknown,False,93,15,10,31.0
91,Female,Mass Customer,NSW,Director of Sales,Health,False,34,19,7,45.0
92,Female,Mass Customer,NSW,Unknown,Retail,False,84,11,9,46.0
93,Male,Affluent Customer,QLD,Teacher,Unknown,True,94,14,8,71.0
94,Male,Mass Customer,QLD,Unknown,Unknown,False,25,12,5,45.0
95,Male,High Net Worth,NSW,Unknown,Manufacturing,True,91,8,12,24.0
96,Male,Mass Customer,VIC,Human Resources Assistant IV,Property,True,18,15,4,80.0
97,Male,Mass Customer,QLD,Nurse Practicioner,Retail,False,60,11,6,29.0
98,Male,High Net Worth,NSW,Structural Engineer,Manufacturing,False,26,11,10,51.0
99,Female,High Net Worth,VIC,Structural Analysis Engineer,Manufacturing,True,30,14,8,23.0
100,Female,Mass Customer,QLD,Associate Professor,Retail,False,84,3,4,32.0
101,Female,Mass Customer,QLD,Dental Hygienist,Health,False,56,12,2,29.0
102,Male,Mass Customer,NSW,Marketing Manager,Manufacturing,False,19,9,2,83.0
103,Female,Affluent Customer,VIC,Staff Accountant IV,Financial Services,False,64,8,2,43.0
104,Female,High Net Worth,VIC,VP Sales,Financial Services,True,59,15,6,62.0
105,Male,Mass Customer,QLD,Accountant III,IT,True,50,16,3,77.0
106,Female,Mass Customer,NSW,Recruiting Manager,Argiculture,False,21,18,9,60.0
107,Male,High Net Worth,VIC,Sales Representative,Retail,False,14,19,8,51.0
108,Female,Mass Customer,NSW,Human Resources Assistant II,Unknown,False,95,5,1,62.0
109,Female,Mass Customer,QLD,Unknown,Manufacturing,True,1,16,8,54.0
110,Female,Mass Customer,VIC,Food Chemist,Health,True,95,7,7,55.0
111,Male,Mass Customer,QLD,Staff Scientist,Financial Services,True,37,11,5,84.0
112,Male,High Net Worth,NSW,Structural Engineer,Unknown,False,72,14,11,62.0
113,Female,Mass Customer,VIC,VP Sales,IT,False,0,5,2,28.0
114,Female,Affluent Customer,QLD,Geologist IV,Manufacturing,False,53,18,6,46.0
115,Male,Mass Customer,NSW,Unknown,Health,False,45,5,5,26.0
116,Male,Affluent Customer,NSW,Information Systems Manager,Telecommunications,True,64,17,9,77.0
117,Female,High Net Worth,VIC,Junior Executive,Financial Services,True,21,6,9,45.0
118,Male,Mass Customer,QLD,Nurse Practicioner,Retail,True,37,4,7,36.0
119,Female,Mass Customer,NSW,Automation Specialist II,Property,True,2,7,4,71.0
120,Male,Affluent Customer,NSW,Software Consultant,Retail,False,71,4,8,42.0
